TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
F51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,1.492545,0.006767,0,0,1.492545,0.006767,0,0,0.050000,0.006767,0,0,0.050000,0.005000
F51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002919,1.000000,0,0,0.002919,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.015691,0.066989,0,0,0.015691,0.066989,0,0,0.050000,0.066989,0,0,0.050000,0.005000
F51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004199,1.000000,0,0,0.004199,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003121,1.000000,0,0,0.003121,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002958,1.000000,0,0,0.002958,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.010451,0.150768,0,0,0.010451,0.150768,0,0,0.050000,0.150768,0,0,0.050000,0.005000
F51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003965,1.000000,0,0,0.003965,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002301,1.000000,0,0,0.002301,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.032544,0.638685,0,0,0.032544,0.638685,0,0,0.050000,0.638685,0,0,0.050000,0.005000
F51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003912,1.000000,0,0,0.003912,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005996,1.000000,0,0,0.005996,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002624,1.000000,0,0,0.002624,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007737,1.000000,0,0,0.007737,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011797,0.196478,0,0,0.011797,0.196478,0,0,0.050000,0.196478,0,0,0.050000,0.005000
F51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005353,1.000000,0,0,0.005353,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003471,1.000000,0,0,0.003471,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003908,1.000000,0,0,0.003908,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.006355,1.000000,0,0,0.006355,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.469952,0.020306,0,0,0.469952,0.020306,0,0,0.050000,0.020306,0,0,0.050000,0.005000
F51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.022368,0.308959,0,0,0.022368,0.308959,0,0,0.050000,0.308959,0,0,0.050000,0.005000
F51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.036079,0.532450,0,0,0.036079,0.532450,0,0,0.050000,0.532450,0,0,0.050000,0.005000
F51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002219,1.000000,0,0,0.002219,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.008816,0.628706,0,0,0.008816,0.628706,0,0,0.050000,0.628706,0,0,0.050000,0.005000
F51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004413,1.000000,0,0,0.004413,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002595,1.000000,0,0,0.002595,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.491703,0.007211,0,0,0.491703,0.007211,0,0,0.050000,0.007211,0,0,0.050000,0.005000
F51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005045,1.000000,0,0,0.005045,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.984627,0.025185,0,0,0.984627,0.025185,0,0,0.050000,0.025185,0,0,0.050000,0.005000
F51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.180968,0.009486,0,0,0.180968,0.009486,0,0,0.050000,0.009486,0,0,0.050000,0.005000
F51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004240,1.000000,0,0,0.004240,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.009282,0.007188,0,0,0.009282,0.007188,0,0,0.050000,0.007188,0,0,0.050000,0.005000
F51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002871,1.000000,0,0,0.002871,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000616,1.000000,0,0,0.000616,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005019,1.000000,0,0,0.005019,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.663801,0.009434,0,0,0.663801,0.009434,0,0,0.050000,0.009434,0,0,0.050000,0.005000
F51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000256,0.010000,0,0,0.000256,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003946,0.010000,0,0,0.003946,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.011500,0.010000,0,0,0.011500,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001455,1.000000,0,0,0.001455,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007621,0.010000,0,0,0.007621,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005076,0.010000,0,0,0.005076,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005622,0.010000,0,0,0.005622,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000783,0.010000,0,0,0.000783,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000224,0.010000,0,0,0.000224,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002959,0.010000,0,0,0.002959,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003143,0.010000,0,0,0.003143,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002788,0.010000,0,0,0.002788,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003439,0.010000,0,0,0.003439,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002865,0.010000,0,0,0.002865,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004370,0.010000,0,0,0.004370,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.005611,0.010000,0,0,0.005611,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.023455,1.000000,0,0,0.023455,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.001499,1.000000,0,0,0.001499,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002358,0.010000,0,0,0.002358,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003883,0.010000,0,0,0.003883,0.010000,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.003317,0.848654,0,0,0.003317,0.848654,0,0,0.050000,0.848654,0,0,0.050000,0.005000
F54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.349882,0.004158,0,0,0.349882,0.004158,0,0,0.050000,0.004158,0,0,0.050000,0.005000
F54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002073,1.000000,0,0,0.002073,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.592822,0.017500,0,0,0.592822,0.017500,0,0,0.050000,0.017500,0,0,0.050000,0.005000
F54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.007008,0.114759,0,0,0.007008,0.114759,0,0,0.050000,0.114759,0,0,0.050000,0.005000
F54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.010148,0.183853,0,0,0.010148,0.183853,0,0,0.050000,0.183853,0,0,0.050000,0.005000
F54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.002486,1.000000,0,0,0.002486,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F54065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.004092,1.000000,0,0,0.004092,1.000000,0,0,0.050000,1.000000,0,0,0.050000,0.005000
F54071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.457397,0.007239,0,0,0.457397,0.007239,0,0,0.050000,0.007239,0,0,0.050000,0.005000
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
