TABLE->,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-AD-FLAGS,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTGEN,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#1,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#2,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#3,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4,PHOS-FSTPM#4
F51053,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003160
F51057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002882
F51059,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51061,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002946
F51069,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51079,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51085,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003193
F51087,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003097
F51091,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002519
F51095,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002580
F51099,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002882
F51101,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51107,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51113,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51121,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51125,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51131,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51137,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51139,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51145,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51147,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000125,1.000000,0,0,0.000125,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51149,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002565
F51153,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.001787
F51157,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51159,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002662
F51161,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002148
F51163,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51165,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51171,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51177,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51179,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002658
F51181,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002652
F51187,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51193,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002662
F51199,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002645
F51510,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51530,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51540,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51550,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002636
F51580,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51630,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51650,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002519
F51660,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51670,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002562
F51700,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002632
F51710,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002623
F51730,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002393
F51735,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002589
F51740,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002541
F51760,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.003853
F51790,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51800,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002561
F51810,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002567
F51820,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F51830,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.002458
F54003,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54023,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54027,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54031,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54037,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54057,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54063,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54065,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
F54071,1,1,100,1,1,1,0,0,0,0,0,0,0,0,1.07,1.05,1.05,1.07,1.07,0,0,0.000100,1.000000,0,0,0.000100,0.000100,0,0,0.050000,0.010000,0,0,0.050000,0.005000
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
