TABLE->,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,BENAL-PARM,BENAL-PARM,BENAL-PARM,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT
SW5_1650_1540,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.163201,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.038367,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW5_1540_1400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.241553,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.063158,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW6_1400_1330,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.104202,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW6_1330_1230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.070361,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW6_1230_1440,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.052895,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW6_1440_1470,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.230899,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.109909,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1470_1340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.231220,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.111187,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1340_1320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.248806,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.120123,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1320_1300,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.241191,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.144119,0.038595,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1300_1410,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.243158,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.145948,0.038595,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1410_1460,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.239116,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.168094,0.038595,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SW7_1460_1640,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.228909,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.183470,0.038595,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2150_2130,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.224169,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016335,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2110_2170,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007338,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_1900_1930,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.226618,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024783,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2160_2170,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.244958,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023576,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2170_1970,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.234774,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.041341,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ1_2280_2450,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007738,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2040_1980,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.177754,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017548,0.545963,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2580_2500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.022835,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2500_2450,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020503,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2570_2660,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.227220,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010171,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2450_2120,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.035259,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2250_2230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.015333,0.088641,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2530_2820,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016040,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_1980_2060,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.187979,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021709,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ3_2230_2060,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.122661,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.022383,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2900_2740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016006,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2060_2010,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100000,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001000,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2010_2210,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.131183,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.064216,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ2_2820_2740,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021300,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2740_2660,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.228627,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.037945,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2660_2360,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.229462,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.034707,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2360_2340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001280,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ4_2340_2210,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.009144,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ5_2210_2320,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.157157,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ5_2320_2120,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.067965,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ5_2120_1930,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.211890,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.069771,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ6_1930_1970,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179441,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.088602,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SJ6_1970_2130,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.169838,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.063862,0.001448,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL0_2721_2720,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.233415,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005223,0.090240,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2750_2720,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.270235,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023485,0.090240,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2410_2700,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.107197,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.012304,0.090240,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2390_2420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007281,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2300_2520,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.164846,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020956,0.090240,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2190_2350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.118203,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017039,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2200_2350,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.135375,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021351,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL0_2831_2830,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.149338,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001000,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2460_2430,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100000,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018624,0.058173,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2350_2470,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.031144,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2770_2730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.208941,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.020250,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL0_2180_2220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.400783,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.039308,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2470_2420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.051788,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2420_2700,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.115091,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.027404,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2400_2440,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018400,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2830_2760,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.259689,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.031717,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2760_2730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.237934,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.064507,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2000_2090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.175762,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.028097,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_2670_2370,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.289880,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013225,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2730_2550,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.242432,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.085341,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2440_2380,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.034925,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL0_2220_2140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.198348,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.044301,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_1850_1990,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.291904,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016405,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2550_2490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.195618,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.067488,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2540_2370,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.013248,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2290_2260,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.229712,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023016,0.075477,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_1990_2070,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.201445,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.016948,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_2070_2090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.221766,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.048136,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_1960_2080,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100024,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008129,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL4_2370_2330,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.155579,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.029870,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL4_2330_2270,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.100000,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023437,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL4_2090_2100,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.240208,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.078030,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL4_2100_2140,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.226573,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.049565,1.000000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL3_2260_2050,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.240493,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.034394,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_1810_2030,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.235620,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.030045,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL2_1670_1880,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.250505,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.037198,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
SL1_1790_1840,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.232531,0.00001,0.025,0.0001,0.005,150,-100,70.00000,0.003,0.002,0.002000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023012,0.001000,100000,0.4,0.4,0.7,0,25000,0.2,0.02,0.5
